status,date_time,seconds,state
ok,09/06/2009 07:04:54,3102,dry
ok,09/06/2009 07:56:36,6,wet
ok,09/06/2009 07:56:42,81,dry
ok,09/06/2009 07:58:03,33,wet
ok,09/06/2009 07:58:36,9822,dry
ok,09/06/2009 10:42:18,6,wet
ok,09/06/2009 10:42:24,9,dry
ok,09/06/2009 10:42:33,33,wet
ok,09/06/2009 10:43:06,6,dry
ok,09/06/2009 10:43:12,39,wet
ok,09/06/2009 10:43:51,6,dry
ok,09/06/2009 10:43:57,24,wet
ok,09/06/2009 10:44:21,12,dry
ok,09/06/2009 10:44:33,66,wet
ok,09/06/2009 10:45:39,63,dry
ok,09/06/2009 10:46:42,18,wet
ok,09/06/2009 10:47:00,15,dry
ok,09/06/2009 10:47:15,18,wet
ok,09/06/2009 10:47:33,24,dry
ok,09/06/2009 10:47:57,33,wet
ok,09/06/2009 10:48:30,6,dry
ok,09/06/2009 10:48:36,78,wet
ok,09/06/2009 10:49:54,6,dry
ok,09/06/2009 10:50:00,27,wet
ok,09/06/2009 10:50:27,27,dry
ok,09/06/2009 10:50:54,618,wet
ok,09/06/2009 11:01:12,6,dry
ok,09/06/2009 11:01:18,249,wet
ok,09/06/2009 11:05:27,9,dry
ok,09/06/2009 11:05:36,279,wet
ok,09/06/2009 11:10:15,15,dry
ok,09/06/2009 11:10:30,6,wet
ok,09/06/2009 11:10:36,6,dry
ok,09/06/2009 11:10:42,6,wet
ok,09/06/2009 11:10:48,18,dry
ok,09/06/2009 11:11:06,36,wet
ok,09/06/2009 11:11:42,9,dry
ok,09/06/2009 11:11:51,9,wet
ok,09/06/2009 11:12:00,12,dry
ok,09/06/2009 11:12:12,30,wet
ok,09/06/2009 11:12:42,9,dry
ok,09/06/2009 11:12:51,6,wet
ok,09/06/2009 11:12:57,75,dry
ok,09/06/2009 11:14:12,42,wet
ok,09/06/2009 11:14:54,48,dry
ok,09/06/2009 11:15:42,15,wet
ok,09/06/2009 11:15:57,9039,dry
ok,09/06/2009 13:46:36,6,wet
ok,09/06/2009 13:46:42,3093,dry
ok,09/06/2009 14:38:15,6,wet
ok,09/06/2009 14:38:21,8526,dry
ok,09/06/2009 17:00:27,45,wet
ok,09/06/2009 17:01:12,9,dry
ok,09/06/2009 17:01:21,6,wet
ok,09/06/2009 17:01:27,96,dry
ok,09/06/2009 17:03:03,108,wet
ok,09/06/2009 17:04:51,6,dry
ok,09/06/2009 17:04:57,195,wet
ok,09/06/2009 17:08:12,6,dry
ok,09/06/2009 17:08:18,144,wet
ok,09/06/2009 17:10:42,6,dry
ok,09/06/2009 17:10:48,93,wet
ok,09/06/2009 17:12:21,6,dry
ok,09/06/2009 17:12:27,51,wet
ok,09/06/2009 17:13:18,9,dry
ok,09/06/2009 17:13:27,12,wet
ok,09/06/2009 17:13:39,42,dry
ok,09/06/2009 17:14:21,12,wet
ok,09/06/2009 17:14:33,6,dry
ok,09/06/2009 17:14:39,15,wet
ok,09/06/2009 17:14:54,9,dry
ok,09/06/2009 17:15:03,48,wet
ok,09/06/2009 17:15:51,6,dry
ok,09/06/2009 17:15:57,21,wet
ok,09/06/2009 17:16:18,6,dry
ok,09/06/2009 17:16:24,6,wet
ok,09/06/2009 17:16:30,9,dry
ok,09/06/2009 17:16:39,6,wet
ok,09/06/2009 17:16:45,24,dry
ok,09/06/2009 17:17:09,12,wet
ok,09/06/2009 17:17:21,9,dry
ok,09/06/2009 17:17:30,6,wet
ok,09/06/2009 17:17:36,42,dry
ok,09/06/2009 17:18:18,6,wet
ok,09/06/2009 17:18:24,15,dry
ok,09/06/2009 17:18:39,78,wet
ok,09/06/2009 17:19:57,5262,dry
ok,09/06/2009 18:47:39,183,wet
ok,09/06/2009 18:50:42,6,dry
ok,09/06/2009 18:50:48,120,wet
ok,09/06/2009 18:52:48,12,dry
ok,09/06/2009 18:53:00,15,wet
ok,09/06/2009 18:53:15,24,dry
ok,09/06/2009 18:53:39,39,wet
ok,09/06/2009 18:54:18,6,dry
ok,09/06/2009 18:54:24,9,wet
ok,09/06/2009 18:54:33,12,dry
ok,09/06/2009 18:54:45,9,wet
ok,09/06/2009 18:54:54,12,dry
ok,09/06/2009 18:55:06,21,wet
ok,09/06/2009 18:55:27,15,dry
ok,09/06/2009 18:55:42,108,wet
ok,09/06/2009 18:57:30,75,dry
ok,09/06/2009 18:58:45,12,wet
ok,09/06/2009 18:58:57,36,dry
ok,09/06/2009 18:59:33,6,wet
ok,09/06/2009 18:59:39,6,dry
ok,09/06/2009 18:59:45,69,wet
ok,09/06/2009 19:00:54,12,dry
ok,09/06/2009 19:01:06,6,wet
ok,09/06/2009 19:01:12,12,dry
ok,09/06/2009 19:01:24,6,wet
ok,09/06/2009 19:01:30,6,dry
ok,09/06/2009 19:01:36,12,wet
ok,09/06/2009 19:01:48,18,dry
ok,09/06/2009 19:02:06,9,wet
ok,09/06/2009 19:02:15,51,dry
ok,09/06/2009 19:03:06,18,wet
ok,09/06/2009 19:03:24,9,dry
ok,09/06/2009 19:03:33,9,wet
ok,09/06/2009 19:03:42,6,dry
ok,09/06/2009 19:03:48,12,wet
ok,09/06/2009 19:04:00,24,dry
ok,09/06/2009 19:04:24,105,wet
ok,09/06/2009 19:06:09,6,dry
ok,09/06/2009 19:06:15,27,wet
ok,09/06/2009 19:06:42,6,dry
ok,09/06/2009 19:06:48,18,wet
ok,09/06/2009 19:07:06,12,dry
ok,09/06/2009 19:07:18,54,wet
ok,09/06/2009 19:08:12,12,dry
ok,09/06/2009 19:08:24,24,wet
ok,09/06/2009 19:08:48,111,dry
ok,09/06/2009 19:10:39,12,wet
ok,09/06/2009 19:10:51,6,dry
ok,09/06/2009 19:10:57,288,wet
ok,09/06/2009 19:15:45,21,dry
ok,09/06/2009 19:16:06,6,wet
ok,09/06/2009 19:16:12,54,dry
ok,09/06/2009 19:17:06,6,wet
ok,09/06/2009 19:17:12,9516,dry
ok,09/06/2009 21:55:48,9,wet
ok,09/06/2009 21:55:57,6,dry
ok,09/06/2009 21:56:03,12,wet
ok,09/06/2009 21:56:15,18,dry
ok,09/06/2009 21:56:33,63,wet
ok,09/06/2009 21:57:36,102,dry
ok,09/06/2009 21:59:18,48,wet
ok,09/06/2009 22:00:06,21,dry
ok,09/06/2009 22:00:27,12,wet
ok,09/06/2009 22:00:39,27,dry
ok,09/06/2009 22:01:06,45,wet
ok,09/06/2009 22:01:51,6,dry
ok,09/06/2009 22:01:57,12,wet
ok,09/06/2009 22:02:09,24,dry
ok,09/06/2009 22:02:33,21,wet
ok,09/06/2009 22:02:54,12,dry
ok,09/06/2009 22:03:06,6,wet
ok,09/06/2009 22:03:12,9,dry
ok,09/06/2009 22:03:21,15,wet
ok,09/06/2009 22:03:36,27,dry
ok,09/06/2009 22:04:03,9,wet
ok,09/06/2009 22:04:12,6,dry
ok,09/06/2009 22:04:18,36,wet
ok,09/06/2009 22:04:54,36,dry
ok,09/06/2009 22:05:30,9,wet
ok,09/06/2009 22:05:39,117,dry
ok,09/06/2009 22:07:36,27,wet
ok,09/06/2009 22:08:03,6,dry
ok,09/06/2009 22:08:09,6,wet
ok,09/06/2009 22:08:15,183,dry
ok,09/06/2009 22:11:18,6,wet
ok,09/06/2009 22:11:24,39,dry
ok,09/06/2009 22:12:03,6,wet
ok,09/06/2009 22:12:09,12,dry
ok,09/06/2009 22:12:21,6,wet
ok,09/06/2009 22:12:27,9303,dry
ok,10/06/2009 00:47:30,15,wet
ok,10/06/2009 00:47:45,12,dry
ok,10/06/2009 00:47:57,303,wet
ok,10/06/2009 00:53:00,9,dry
ok,10/06/2009 00:53:09,195,wet
ok,10/06/2009 00:56:24,6,dry
ok,10/06/2009 00:56:30,84,wet
ok,10/06/2009 00:57:54,15,dry
ok,10/06/2009 00:58:09,18,wet
ok,10/06/2009 00:58:27,15,dry
ok,10/06/2009 00:58:42,6,wet
ok,10/06/2009 00:58:48,15,dry
ok,10/06/2009 00:59:03,12,wet
ok,10/06/2009 00:59:15,6,dry
ok,10/06/2009 00:59:21,33,wet
ok,10/06/2009 00:59:54,9,dry
ok,10/06/2009 01:00:03,36,wet
ok,10/06/2009 01:00:39,6,dry
ok,10/06/2009 01:00:45,15,wet
ok,10/06/2009 01:01:00,6,dry
ok,10/06/2009 01:01:06,99,wet
ok,10/06/2009 01:02:45,2823,dry
ok,10/06/2009 01:49:48,192,wet
ok,10/06/2009 01:53:00,15,dry
ok,10/06/2009 01:53:15,30,wet
ok,10/06/2009 01:53:45,6,dry
ok,10/06/2009 01:53:51,6,wet
ok,10/06/2009 01:53:57,69,dry
ok,10/06/2009 01:55:06,33,wet
ok,10/06/2009 01:55:39,12,dry
ok,10/06/2009 01:55:51,180,wet
ok,10/06/2009 01:58:51,6,dry
ok,10/06/2009 01:58:57,12,wet
ok,10/06/2009 01:59:09,33,dry
ok,10/06/2009 01:59:42,6,wet
ok,10/06/2009 01:59:48,15,dry
ok,10/06/2009 02:00:03,9,wet
ok,10/06/2009 02:00:12,9,dry
ok,10/06/2009 02:00:21,60,wet
ok,10/06/2009 02:01:21,18,dry
ok,10/06/2009 02:01:39,6,wet
ok,10/06/2009 02:01:45,6,dry
ok,10/06/2009 02:01:51,30,wet
ok,10/06/2009 02:02:21,6,dry
ok,10/06/2009 02:02:27,9,wet
ok,10/06/2009 02:02:36,15,dry
ok,10/06/2009 02:02:51,9,wet
ok,10/06/2009 02:03:00,6,dry
ok,10/06/2009 02:03:06,21,wet
ok,10/06/2009 02:03:27,3591,dry
ok,10/06/2009 03:03:18,12,wet
ok,10/06/2009 03:03:30,9,dry
ok,10/06/2009 03:03:39,9,wet
ok,10/06/2009 03:03:48,12,dry
ok,10/06/2009 03:04:00,15,wet
ok,10/06/2009 03:04:15,18,dry
ok,10/06/2009 03:04:33,15,wet
ok,10/06/2009 03:04:48,6,dry
ok,10/06/2009 03:04:54,18,wet
ok,10/06/2009 03:05:12,6,dry
ok,10/06/2009 03:05:18,30,wet
ok,10/06/2009 03:05:48,9,dry
ok,10/06/2009 03:05:57,147,wet
ok,10/06/2009 03:08:24,21,dry
ok,10/06/2009 03:08:45,9,wet
ok,10/06/2009 03:08:54,36,dry
ok,10/06/2009 03:09:30,12,wet
ok,10/06/2009 03:09:42,33,dry
ok,10/06/2009 03:10:15,15,wet
ok,10/06/2009 03:10:30,144,dry
ok,10/06/2009 03:12:54,6,wet
ok,10/06/2009 03:13:00,21,dry
ok,10/06/2009 03:13:21,159,wet
ok,10/06/2009 03:16:00,6,dry
ok,10/06/2009 03:16:06,30,wet
ok,10/06/2009 03:16:36,6,dry
ok,10/06/2009 03:16:42,9,wet
ok,10/06/2009 03:16:51,2784,dry
ok,10/06/2009 04:03:15,246,wet
ok,10/06/2009 04:07:21,2526,dry
ok,10/06/2009 04:49:27,324,wet
ok,10/06/2009 04:54:51,6,dry
ok,10/06/2009 04:54:57,84,wet
ok,10/06/2009 04:56:21,6,dry
ok,10/06/2009 04:56:27,45,wet
ok,10/06/2009 04:57:12,18,dry
ok,10/06/2009 04:57:30,6,wet
ok,10/06/2009 04:57:36,6,dry
ok,10/06/2009 04:57:42,1557,wet
ok,10/06/2009 05:23:39,6,dry
ok,10/06/2009 05:23:45,147,wet
ok,10/06/2009 05:26:12,6,dry
ok,10/06/2009 05:26:18,6,wet
ok,10/06/2009 05:26:24,9,dry
ok,10/06/2009 05:26:33,6,wet
ok,10/06/2009 05:26:39,27,dry
ok,10/06/2009 05:27:06,12,wet
ok,10/06/2009 05:27:18,30,dry
ok,10/06/2009 05:27:48,18,wet
ok,10/06/2009 05:28:06,12,dry
ok,10/06/2009 05:28:18,72,wet
ok,10/06/2009 05:29:30,8334,dry
ok,10/06/2009 07:48:24,6,wet
ok,10/06/2009 07:48:30,27,dry
ok,10/06/2009 07:48:57,2475,wet
ok,10/06/2009 08:30:12,9,dry
ok,10/06/2009 08:30:21,1968,wet
ok,10/06/2009 09:03:09,6,dry
ok,10/06/2009 09:03:15,4194,wet
ok,10/06/2009 10:13:09,6,dry
ok,10/06/2009 10:13:15,564,wet
ok,10/06/2009 10:22:39,12,dry
ok,10/06/2009 10:22:51,54,wet
ok,10/06/2009 10:23:45,6,dry
ok,10/06/2009 10:23:51,21,wet
ok,10/06/2009 10:24:12,66,dry
ok,10/06/2009 10:25:18,33,wet
ok,10/06/2009 10:25:51,2532,dry
ok,10/06/2009 11:08:03,741,wet
ok,10/06/2009 11:20:24,582,dry
ok,10/06/2009 11:30:06,198,wet
ok,10/06/2009 11:33:24,90,dry
ok,10/06/2009 11:34:54,1914,wet
ok,10/06/2009 12:06:48,75,dry
ok,10/06/2009 12:08:03,93,wet
ok,10/06/2009 12:09:36,1014,wet
ok,10/06/2009 12:26:30,6,dry
ok,10/06/2009 12:26:36,318,wet
ok,10/06/2009 12:31:54,45,dry
ok,10/06/2009 12:32:39,1395,wet
ok,10/06/2009 12:55:54,78,dry
ok,10/06/2009 12:57:12,1560,wet
ok,10/06/2009 13:23:12,84,dry
ok,10/06/2009 13:24:36,1029,wet
ok,10/06/2009 13:41:45,6,dry
ok,10/06/2009 13:41:51,60,wet
ok,10/06/2009 13:42:51,18,dry
ok,10/06/2009 13:43:09,1371,wet
ok,10/06/2009 14:06:00,6,dry
ok,10/06/2009 14:06:06,11616,wet
ok,10/06/2009 17:19:42,153,dry
ok,10/06/2009 17:22:15,708,wet
ok,10/06/2009 17:34:03,6,dry
ok,10/06/2009 17:34:09,78,wet
ok,10/06/2009 17:35:27,12,dry
ok,10/06/2009 17:35:39,39,wet
ok,10/06/2009 17:36:18,6,dry
ok,10/06/2009 17:36:24,9,wet
ok,10/06/2009 17:36:33,2442,dry
ok,10/06/2009 18:17:15,369,wet
ok,10/06/2009 18:23:24,21,dry
ok,10/06/2009 18:23:45,63,wet
ok,10/06/2009 18:24:48,18,dry
ok,10/06/2009 18:25:06,36,wet
ok,10/06/2009 18:25:42,9,dry
ok,10/06/2009 18:25:51,9,wet
ok,10/06/2009 18:26:00,6,dry
ok,10/06/2009 18:26:06,9,wet
ok,10/06/2009 18:26:15,6,dry
ok,10/06/2009 18:26:21,6,wet
ok,10/06/2009 18:26:27,57,dry
ok,10/06/2009 18:27:24,9,wet
ok,10/06/2009 18:27:33,75,dry
ok,10/06/2009 18:28:48,6,wet
ok,10/06/2009 18:28:54,6,dry
ok,10/06/2009 18:29:00,24,wet
ok,10/06/2009 18:29:24,27,dry
ok,10/06/2009 18:29:51,12,wet
ok,10/06/2009 18:30:03,24,dry
ok,10/06/2009 18:30:27,39,wet
ok,10/06/2009 18:31:06,9279,dry
ok,10/06/2009 21:05:45,9,wet
ok,10/06/2009 21:05:54,6,dry
ok,10/06/2009 21:06:00,90,wet
ok,10/06/2009 21:07:30,1797,dry
ok,10/06/2009 21:37:27,9,wet
ok,10/06/2009 21:37:36,39,dry
ok,10/06/2009 21:38:15,18,wet
ok,10/06/2009 21:38:33,12,dry
ok,10/06/2009 21:38:45,90,wet
ok,10/06/2009 21:40:15,2253,dry
ok,10/06/2009 22:17:48,6,wet
ok,10/06/2009 22:17:54,2406,dry
ok,10/06/2009 22:58:00,2055,wet
ok,10/06/2009 23:32:15,207,dry
ok,10/06/2009 23:35:42,6,wet
ok,10/06/2009 23:35:48,27,dry
ok,10/06/2009 23:36:15,306,wet
ok,10/06/2009 23:41:21,27,dry
ok,10/06/2009 23:41:48,276,wet
ok,10/06/2009 23:46:24,4134,dry
ok,11/06/2009 00:55:18,4527,wet
ok,11/06/2009 02:10:45,18,dry
ok,11/06/2009 02:11:03,12,wet
ok,11/06/2009 02:11:15,18543,dry
ok,11/06/2009 07:20:18,123,wet
ok,11/06/2009 07:22:21,6,dry
ok,11/06/2009 07:22:27,48,wet
ok,11/06/2009 07:23:15,6,dry
ok,11/06/2009 07:23:21,15,wet
ok,11/06/2009 07:23:36,6,dry
ok,11/06/2009 07:23:42,15,wet
ok,11/06/2009 07:23:57,39,dry
ok,11/06/2009 07:24:36,9,wet
ok,11/06/2009 07:24:45,21,dry
ok,11/06/2009 07:25:06,12,wet
ok,11/06/2009 07:25:18,6,dry
ok,11/06/2009 07:25:24,9,wet
ok,11/06/2009 07:25:33,9,dry
ok,11/06/2009 07:25:42,15,wet
ok,11/06/2009 07:25:57,6,dry
ok,11/06/2009 07:26:03,18,wet
ok,11/06/2009 07:26:21,12,dry
ok,11/06/2009 07:26:33,6,wet
ok,11/06/2009 07:26:39,27,dry
ok,11/06/2009 07:27:06,78,wet
ok,11/06/2009 07:28:24,6,dry
ok,11/06/2009 07:28:30,12,wet
ok,11/06/2009 07:28:42,12,dry
ok,11/06/2009 07:28:54,27,wet
ok,11/06/2009 07:29:21,30,dry
ok,11/06/2009 07:29:51,84,wet
ok,11/06/2009 07:31:15,12,dry
ok,11/06/2009 07:31:27,12,wet
ok,11/06/2009 07:31:39,39,dry
ok,11/06/2009 07:32:18,75,wet
ok,11/06/2009 07:33:33,9,dry
ok,11/06/2009 07:33:42,12,wet
ok,11/06/2009 07:33:54,4536,dry
ok,11/06/2009 08:49:30,12,wet
ok,11/06/2009 08:49:42,417,dry
ok,11/06/2009 08:56:39,12,wet
ok,11/06/2009 08:56:51,12,dry
ok,11/06/2009 08:57:03,33,wet
ok,11/06/2009 08:57:36,15,dry
ok,11/06/2009 08:57:51,48,wet
ok,11/06/2009 08:58:39,27,dry
ok,11/06/2009 08:59:06,18,wet
ok,11/06/2009 08:59:24,6,dry
ok,11/06/2009 08:59:30,30,wet
ok,11/06/2009 09:00:00,24,dry
ok,11/06/2009 09:00:24,15,wet
ok,11/06/2009 09:00:39,15,dry
ok,11/06/2009 09:00:54,120,wet
ok,11/06/2009 09:02:54,6,dry
ok,11/06/2009 09:03:00,36,wet
ok,11/06/2009 09:03:36,6,dry
ok,11/06/2009 09:03:42,24,wet
ok,11/06/2009 09:04:06,12,dry
ok,11/06/2009 09:04:18,6,wet
ok,11/06/2009 09:04:24,7605,dry
ok,11/06/2009 11:11:09,348,wet
ok,11/06/2009 11:16:57,6,dry
ok,11/06/2009 11:17:03,108,wet
ok,11/06/2009 11:18:51,12,dry
ok,11/06/2009 11:19:03,465,wet
ok,11/06/2009 11:26:48,6,dry
ok,11/06/2009 11:26:54,9,wet
ok,11/06/2009 11:27:03,6,dry
ok,11/06/2009 11:27:09,6,wet
ok,11/06/2009 11:27:15,39,dry
ok,11/06/2009 11:27:54,420,wet
ok,11/06/2009 11:34:54,6,dry
ok,11/06/2009 11:35:00,36,wet
ok,11/06/2009 11:35:36,18,dry
ok,11/06/2009 11:35:54,6,wet
ok,11/06/2009 11:36:00,39,dry
ok,11/06/2009 11:36:39,6,wet
ok,11/06/2009 11:36:45,11199,dry
ok,11/06/2009 14:43:24,6,wet
ok,11/06/2009 14:43:30,15,dry
ok,11/06/2009 14:43:45,21,wet
ok,11/06/2009 14:44:06,24,dry
ok,11/06/2009 14:44:30,6,wet
ok,11/06/2009 14:44:36,48,dry
ok,11/06/2009 14:45:24,9,wet
ok,11/06/2009 14:45:33,9,dry
ok,11/06/2009 14:45:42,897,wet
ok,11/06/2009 15:00:39,9,dry
ok,11/06/2009 15:00:48,828,wet
ok,11/06/2009 15:14:36,12,dry
ok,11/06/2009 15:14:48,54,wet
ok,11/06/2009 15:15:42,15,dry
ok,11/06/2009 15:15:57,3186,wet
ok,11/06/2009 16:09:03,4014,dry
ok,11/06/2009 17:15:57,1335,wet
ok,11/06/2009 17:38:12,6,dry
ok,11/06/2009 17:38:18,2331,wet
ok,11/06/2009 18:17:09,123,dry
ok,11/06/2009 18:19:12,75,wet
ok,11/06/2009 18:20:27,48,dry
ok,11/06/2009 18:21:15,162,wet
ok,11/06/2009 18:23:57,78,dry
ok,11/06/2009 18:25:15,18,wet
ok,11/06/2009 18:25:33,93,dry
ok,11/06/2009 18:27:06,282,wet
ok,11/06/2009 18:31:48,621,dry
ok,11/06/2009 18:42:09,1935,wet
ok,11/06/2009 19:14:24,21264,dry
ok,12/06/2009 01:08:48,15,wet
ok,12/06/2009 01:09:03,6,dry
ok,12/06/2009 01:09:09,5427,wet
ok,12/06/2009 02:39:36,15,dry
ok,12/06/2009 02:39:51,12,wet
ok,12/06/2009 02:40:03,8169,dry
ok,12/06/2009 04:56:12,66,wet
ok,12/06/2009 04:57:18,9009,dry
ok,12/06/2009 07:27:27,1017,wet
ok,12/06/2009 07:44:24,4350,dry
ok,12/06/2009 08:56:54,195,wet
ok,12/06/2009 09:00:09,6,dry
ok,12/06/2009 09:00:15,4668,wet
ok,12/06/2009 10:18:03,1236,dry
ok,12/06/2009 10:38:39,2271,wet
ok,12/06/2009 11:16:30,96,dry
ok,12/06/2009 11:18:06,1986,wet
ok,12/06/2009 11:51:12,1104,dry
SUSPECT,12/06/2009 12:09:36,2019,dry
SUSPECT,12/06/2009 12:43:15,90,wet
SUSPECT,12/06/2009 12:44:45,189,dry
SUSPECT,12/06/2009 12:47:54,891,wet
SUSPECT,12/06/2009 13:02:45,1404,dry
SUSPECT,12/06/2009 13:26:09,3024,wet
SUSPECT,12/06/2009 14:16:33,6,dry
SUSPECT,12/06/2009 14:16:39,102,wet
SUSPECT,12/06/2009 14:18:21,453,dry
SUSPECT,12/06/2009 14:25:54,987,wet
SUSPECT,12/06/2009 14:42:21,6,dry
SUSPECT,12/06/2009 14:42:27,264,wet
SUSPECT,12/06/2009 14:46:51,117,dry
