date,time,y1,y2,y3,x1,x2,x3,qc,speed,x,y,lat,lon
"07,08,2009",13:03:40,54,0.5618,S,38,3.9646,W,2.5,0,54.00936333,38.06607667,-54.00936333,-38.06607667
"07,08,2009",13:24:09,53,58.828,S,38,6.0811,W,1.7,42.8,53.98046667,38.10135167,-53.98046667,-38.10135167
"07,08,2009",13:44:44,53,54.2314,S,38,15.3156,W,1.6,82.8,53.90385667,38.25526,-53.90385667,-38.25526
"07,08,2009",14:07:01,53,42.6689,S,38,27.2127,W,2.9,72.1,53.71114833,38.453545,-53.71114833,-38.453545
"07,08,2009",14:31:17,53,33.9008,S,38,23.0652,W,1.6,33.7,53.56501333,38.38442,-53.56501333,-38.38442
"07,08,2009",14:55:56,53,36.6071,S,38,15.5599,W,7.6,78,53.61011833,38.25933167,-53.61011833,-38.25933167
"07,08,2009",15:17:20,53,34.4703,S,38,1.0847,W,2,0,53.574505,38.01807833,-53.574505,-38.01807833
"07,08,2009",15:37:29,53,36.4006,S,37,54.0797,W,3,38.5,53.60667667,37.90132833,-53.60667667,-37.90132833
"07,08,2009",15:57:39,53,36.3555,S,37,58.604,W,3.2,31.1,53.605925,37.97673333,-53.605925,-37.97673333
"07,08,2009",16:17:59,53,33.1286,S,38,8.6352,W,2.9,43.6,53.55214333,38.14392,-53.55214333,-38.14392
"07,08,2009",16:38:14,53,35.0682,S,38,12.3646,W,3.9,38.4,53.58447,38.20607667,-53.58447,-38.20607667
"07,08,2009",16:58:43,53,35.9739,S,38,13.3987,W,2.4,70,53.599565,38.22331167,-53.599565,-38.22331167
"07,08,2009",17:20:49,53,33.6136,S,38,24.8884,W,2.5,81.5,53.56022667,38.41480667,-53.56022667,-38.41480667
"07,08,2009",17:44:01,53,33.7941,S,38,34.5165,W,4.6,34.7,53.563235,38.575275,-53.563235,-38.575275
"07,08,2009",18:08:28,53,34.4812,S,38,41.7743,W,3,36.3,53.57468667,38.69623833,-53.57468667,-38.69623833
"07,08,2009",18:28:41,53,36.895,S,38,44.2288,W,2,40.5,53.61491667,38.73714667,-53.61491667,-38.73714667
"07,08,2009",18:49:10,53,38.5012,S,38,48.5488,W,2.2,73.9,53.64168667,38.80914667,-53.64168667,-38.80914667
"07,08,2009",19:09:39,53,41.1697,S,38,50.3984,W,2,53,53.68616167,38.83997333,-53.68616167,-38.83997333
"07,08,2009",19:31:45,53,41.4283,S,38,51.3521,W,5.5,44.4,53.69047167,38.85586833,-53.69047167,-38.85586833
"07,08,2009",19:52:22,53,39.4266,S,38,58.2914,W,2.4,75.6,53.65711,38.97152333,-53.65711,-38.97152333
"07,08,2009",20:13:01,53,36.2535,S,39,5.4323,W,5,60.8,53.604225,39.09053833,-53.604225,-39.09053833
"07,08,2009",20:34:16,53,29.3563,S,39,13.9345,W,1.7,16.2,53.48927167,39.23224167,-53.48927167,-39.23224167
"07,08,2009",20:56:34,53,26.1086,S,39,17.4155,W,1.1,17.1,53.43514333,39.29025833,-53.43514333,-39.29025833
"07,08,2009",21:16:56,53,25.8792,S,39,17.6881,W,9,2,53.43132,39.29480167,-53.43132,-39.29480167
"07,08,2009",21:37:05,53,23.5379,S,39,17.5679,W,4,82.1,53.39229833,39.29279833,-53.39229833,-39.29279833
"07,08,2009",21:57:19,53,17.5365,S,39,14.1196,W,4.9,87.6,53.292275,39.23532667,-53.292275,-39.23532667
"07,08,2009",22:17:50,53,11.1415,S,39,14.6672,W,2,59.7,53.18569167,39.24445333,-53.18569167,-39.24445333
"07,08,2009",22:38:24,53,2.2401,S,39,18.3469,W,2.4,53.5,53.037335,39.30578167,-53.037335,-39.30578167
"07,08,2009",22:58:57,52,54.2001,S,39,24.1207,W,5.1,37.5,52.903335,39.40201167,-52.903335,-39.40201167
"07,08,2009",23:19:20,52,44.8939,S,39,28.9975,W,4.6,92.3,52.74823167,39.48329167,-52.74823167,-39.48329167
"07,08,2009",23:40:15,52,36.9391,S,39,35.6173,W,1.2,97.9,52.61565167,39.59362167,-52.61565167,-39.59362167
"08,08,2009",00:01:54,52,28.4149,S,39,41.4437,W,5,66,52.47358167,39.69072833,-52.47358167,-39.69072833
"08,08,2009",00:22:09,52,19.8108,S,39,46.8853,W,6.6,50.2,52.33018,39.78142167,-52.33018,-39.78142167
"08,08,2009",00:43:09,52,10.3205,S,39,51.4872,W,4,66,52.17200833,39.85812,-52.17200833,-39.85812
"08,08,2009",01:03:27,52,1.3729,S,39,52.7415,W,5.1,52.6,52.02288167,39.879025,-52.02288167,-39.879025
"08,08,2009",01:23:35,51,52.4032,S,39,55.4087,W,3.5,60,51.87338667,39.92347833,-51.87338667,-39.92347833
"08,08,2009",01:44:00,51,44.293,S,39,58.9192,W,11.5,42.7,51.73821667,39.98198667,-51.73821667,-39.98198667
"08,08,2009",02:04:44,51,36.0503,S,40,2.6431,W,1.8,60,51.60083833,40.04405167,-51.60083833,-40.04405167
"08,08,2009",02:25:07,51,27.8238,S,40,7.1925,W,2.2,67,51.46373,40.119875,-51.46373,-40.119875
"08,08,2009",02:45:25,51,19.3396,S,40,7.6252,W,5.4,58.1,51.32232667,40.12708667,-51.32232667,-40.12708667
"08,08,2009",03:06:15,51,10.6646,S,40,7.5623,W,1.3,59.3,51.17774333,40.12603833,-51.17774333,-40.12603833
"08,08,2009",03:27:25,51,1.9699,S,40,5.6493,W,2.9,57.2,51.03283167,40.094155,-51.03283167,-40.094155
"08,08,2009",03:48:08,50,53.4422,S,40,3.9625,W,1.5,63.3,50.89070333,40.06604167,-50.89070333,-40.06604167
"08,08,2009",04:08:29,50,45.2121,S,40,1.5613,W,1.5,47.9,50.753535,40.02602167,-50.753535,-40.02602167
"08,08,2009",04:29:08,50,36.6255,S,39,58.1099,W,2.2,59.4,50.610425,39.96849833,-50.610425,-39.96849833
"08,08,2009",04:49:51,50,28.4093,S,39,53.5903,W,1.7,57.4,50.47348833,39.89317167,-50.47348833,-39.89317167
"08,08,2009",05:10:40,50,19.3712,S,39,50.1802,W,2.5,63.4,50.32285333,39.83633667,-50.32285333,-39.83633667
"08,08,2009",05:30:52,50,10.2133,S,39,44.304,W,2.7,48.9,50.17022167,39.7384,-50.17022167,-39.7384
"08,08,2009",05:51:04,50,1.2111,S,39,37.8095,W,1.2,81.2,50.020185,39.63015833,-50.020185,-39.63015833
"08,08,2009",06:11:31,49,52.0159,S,39,31.8599,W,4.4,48.6,49.86693167,39.53099833,-49.86693167,-39.53099833
"08,08,2009",06:32:11,49,44.0487,S,39,29.2566,W,4,60.9,49.734145,39.48761,-49.734145,-39.48761
"08,08,2009",06:52:54,49,37.5941,S,39,26.4044,W,3.7,4.3,49.62656833,39.44007333,-49.62656833,-39.44007333
"08,08,2009",07:13:51,49,31.7457,S,39,26.8784,W,4.8,42,49.529095,39.44797333,-49.529095,-39.44797333
"08,08,2009",07:33:59,49,27.6853,S,39,32.1824,W,1.8,50.2,49.46142167,39.53637333,-49.46142167,-39.53637333
"08,08,2009",07:54:13,49,19.0731,S,39,30.5788,W,1.5,61.4,49.317885,39.50964667,-49.317885,-39.50964667
"08,08,2009",08:14:23,49,11.285,S,39,28.199,W,4.1,57.7,49.18808333,39.46998333,-49.18808333,-39.46998333
"08,08,2009",08:34:44,49,3.2554,S,39,24.7804,W,5,61.1,49.05425667,39.41300667,-49.05425667,-39.41300667
"08,08,2009",08:55:40,48,54.2149,S,39,23.6719,W,8.6,59.2,48.90358167,39.39453167,-48.90358167,-39.39453167
"08,08,2009",09:16:19,48,46.052,S,39,21.3248,W,2,44,48.76753333,39.35541333,-48.76753333,-39.35541333
"08,08,2009",09:36:30,48,38.4191,S,39,16.4123,W,2,58.5,48.64031833,39.27353833,-48.64031833,-39.27353833
"08,08,2009",09:56:45,48,30.485,S,39,18.5213,W,2.5,63.3,48.50808333,39.30868833,-48.50808333,-39.30868833
"08,08,2009",10:16:56,48,22.6795,S,39,16.3453,W,3.2,73,48.37799167,39.27242167,-48.37799167,-39.27242167
"08,08,2009",10:37:14,48,19.4056,S,39,23.9639,W,4.3,41.2,48.32342667,39.39939833,-48.32342667,-39.39939833
"08,08,2009",10:57:25,48,18.5478,S,39,25.4934,W,7,4.4,48.30913,39.42489,-48.30913,-39.42489
"08,08,2009",11:17:47,48,16.0361,S,39,24.8734,W,10.3,41.3,48.26726833,39.41455667,-48.26726833,-39.41455667
"08,08,2009",11:38:21,48,12.6923,S,39,27.6845,W,2.9,2,48.21153833,39.46140833,-48.21153833,-39.46140833
"08,08,2009",11:58:36,48,10.3606,S,39,30.6844,W,2.7,43.5,48.17267667,39.51140667,-48.17267667,-39.51140667
"08,08,2009",12:18:51,48,3.4017,S,39,24.3497,W,5.5,51.5,48.056695,39.40582833,-48.056695,-39.40582833
"08,08,2009",12:39:12,47,57.0077,S,39,17.7464,W,3.7,38.7,47.95012833,39.29577333,-47.95012833,-39.29577333
"08,08,2009",13:00:08,47,50.4232,S,39,12.4895,W,2.7,58.5,47.84038667,39.20815833,-47.84038667,-39.20815833
"08,08,2009",13:21:38,47,46.2223,S,39,17.4182,W,2,61.8,47.77037167,39.29030333,-47.77037167,-39.29030333
"08,08,2009",13:42:48,47,43.0658,S,39,22.8714,W,5.6,35.2,47.71776333,39.38119,-47.71776333,-39.38119
"08,08,2009",14:03:23,47,41.0462,S,39,29.6491,W,2.5,51.1,47.68410333,39.49415167,-47.68410333,-39.49415167
"08,08,2009",14:24:37,47,34.4345,S,39,29.5296,W,7.3,51.2,47.57390833,39.49216,-47.57390833,-39.49216
"08,08,2009",14:44:50,47,30.8282,S,39,35.6071,W,3.7,51.1,47.51380333,39.59345167,-47.51380333,-39.59345167
"08,08,2009",15:05:03,47,26.4729,S,39,40.6968,W,2.5,48.9,47.441215,39.67828,-47.441215,-39.67828
"08,08,2009",15:25:12,47,21.6542,S,39,44.48,W,2.5,80.9,47.36090333,39.74133333,-47.36090333,-39.74133333
"08,08,2009",15:45:25,47,20.2301,S,39,51.631,W,2.5,51.6,47.33716833,39.86051667,-47.33716833,-39.86051667
"08,08,2009",16:05:48,47,16.0575,S,39,54.5978,W,3,55.3,47.267625,39.90996333,-47.267625,-39.90996333
"08,08,2009",16:26:02,47,15.3117,S,40,1.086,W,2,51.3,47.255195,40.0181,-47.255195,-40.0181
"08,08,2009",16:46:16,47,22.5905,S,40,9.2537,W,2.5,45.1,47.37650833,40.15422833,-47.37650833,-40.15422833
"08,08,2009",17:06:30,47,24.8079,S,40,11.3621,W,3.9,46.9,47.413465,40.18936833,-47.413465,-40.18936833
"08,08,2009",17:26:45,47,24.1895,S,40,12.6927,W,2.5,39.9,47.40315833,40.211545,-47.40315833,-40.211545
"08,08,2009",17:48:43,47,17.1088,S,40,8.7875,W,1.7,49,47.28514667,40.14645833,-47.28514667,-40.14645833
"08,08,2009",18:09:06,47,13.6784,S,40,11.5277,W,5.9,17.1,47.22797333,40.19212833,-47.22797333,-40.19212833
"08,08,2009",18:32:09,47,5.7736,S,40,2.4153,W,3.4,0,47.09622667,40.040255,-47.09622667,-40.040255
"08,08,2009",18:52:42,47,3.6783,S,40,6.2764,W,4.4,49.9,47.061305,40.10460667,-47.061305,-40.10460667
"08,08,2009",19:13:09,47,3.172,S,40,7.2319,W,7.9,94.8,47.05286667,40.12053167,-47.05286667,-40.12053167
"08,08,2009",19:34:52,47,0.094,S,40,4.4248,W,6.6,45.9,47.00156667,40.07374667,-47.00156667,-40.07374667
"08,08,2009",19:57:26,46,52.0953,S,39,53.3084,W,6.6,70.3,46.868255,39.88847333,-46.868255,-39.88847333
"08,08,2009",20:20:15,46,43.8727,S,39,45.2115,W,1.7,54.8,46.73121167,39.753525,-46.73121167,-39.753525
"08,08,2009",20:40:43,46,39.6128,S,39,40.5131,W,2.5,3.9,46.66021333,39.67521833,-46.66021333,-39.67521833
"08,08,2009",21:01:21,46,39.5862,S,39,40.052,W,2,2.8,46.65977,39.66753333,-46.65977,-39.66753333
"08,08,2009",21:21:50,46,39.5379,S,39,39.5753,W,3.9,4.3,46.658965,39.65958833,-46.658965,-39.65958833
"08,08,2009",21:41:59,46,39.5017,S,39,39.0507,W,3,0,46.65836167,39.650845,-46.65836167,-39.650845
"08,08,2009",22:02:14,46,39.5038,S,39,38.4967,W,5.6,2.4,46.65839667,39.64161167,-46.65839667,-39.64161167
"08,08,2009",22:22:23,46,39.4557,S,39,37.9101,W,5.6,6.9,46.657595,39.631835,-46.657595,-39.631835
"08,08,2009",22:42:51,46,39.4502,S,39,37.3787,W,2,3.9,46.65750333,39.62297833,-46.65750333,-39.62297833
"08,08,2009",23:02:58,46,37.2081,S,39,32.3833,W,2.5,55.4,46.620135,39.53972167,-46.620135,-39.53972167
"08,08,2009",23:23:11,46,31.4774,S,39,21.9811,W,2,73.9,46.52462333,39.36635167,-46.52462333,-39.36635167
"08,08,2009",23:43:23,46,25.6391,S,39,11.5156,W,3.2,36.6,46.42731833,39.19192667,-46.42731833,-39.19192667
"09,08,2009",00:03:52,46,19.3581,S,39,0.7915,W,1.6,2.8,46.322635,39.01319167,-46.322635,-39.01319167
"09,08,2009",00:24:03,46,15.3938,S,38,53.1223,W,4.5,71.6,46.25656333,38.88537167,-46.25656333,-38.88537167
"09,08,2009",00:44:16,46,11.9031,S,38,43.1021,W,5.3,54,46.198385,38.71836833,-46.198385,-38.71836833
"09,08,2009",01:04:35,46,5.3806,S,38,31.6382,W,11,56.9,46.08967667,38.52730333,-46.08967667,-38.52730333
"09,08,2009",01:24:47,45,59.1199,S,38,20.0066,W,2.5,47.8,45.98533167,38.33344333,-45.98533167,-38.33344333
"09,08,2009",01:45:00,45,52.6139,S,38,9.8179,W,2.2,63.9,45.87689833,38.16363167,-45.87689833,-38.16363167
"09,08,2009",02:05:19,45,45.3066,S,37,59.3042,W,2.2,107.8,45.75511,37.98840333,-45.75511,-37.98840333
"09,08,2009",02:25:51,45,37.8954,S,37,48.9691,W,1.2,77.1,45.63159,37.81615167,-45.63159,-37.81615167
"09,08,2009",02:46:06,45,29.8145,S,37,38.7561,W,2,77,45.49690833,37.645935,-45.49690833,-37.645935
"09,08,2009",03:06:26,45,22.043,S,37,28.8053,W,4.5,55.6,45.36738333,37.48008833,-45.36738333,-37.48008833
"09,08,2009",03:27:50,45,17.2792,S,37,25.9656,W,7.9,43.2,45.28798667,37.43276,-45.28798667,-37.43276
"09,08,2009",03:49:22,45,10.0988,S,37,15.1294,W,11.1,52,45.16831333,37.25215667,-45.16831333,-37.25215667
"09,08,2009",04:09:39,45,3.3027,S,37,3.7149,W,3.9,56.1,45.055045,37.061915,-45.055045,-37.061915
"09,08,2009",04:30:40,44,56.297,S,36,51.1323,W,2,43.1,44.93828333,36.852205,-44.93828333,-36.852205
"09,08,2009",04:51:50,44,49.9135,S,36,42.8792,W,2,78,44.83189167,36.71465333,-44.83189167,-36.71465333
"09,08,2009",05:12:03,44,50.1211,S,36,42.9945,W,2.5,88.7,44.83535167,36.716575,-44.83535167,-36.716575
"09,08,2009",05:32:44,44,42.6907,S,36,38.6296,W,5,0,44.71151167,36.64382667,-44.71151167,-36.64382667
"09,08,2009",05:53:08,44,42.5548,S,36,38.2844,W,2.4,12.2,44.70924667,36.63807333,-44.70924667,-36.63807333
"09,08,2009",06:15:51,44,45.4791,S,36,36.7709,W,3,43.3,44.757985,36.61284833,-44.757985,-36.61284833
"09,08,2009",06:36:21,44,42.2746,S,36,29.536,W,5,56.5,44.70457667,36.49226667,-44.70457667,-36.49226667
"09,08,2009",06:59:20,44,32.3081,S,36,23.2837,W,6.8,76.5,44.53846833,36.38806167,-44.53846833,-36.38806167
"09,08,2009",07:22:44,44,27.7091,S,36,21.1614,W,4.6,77.4,44.46181833,36.35269,-44.46181833,-36.35269
"09,08,2009",07:42:53,44,18.6223,S,36,19.5063,W,2.9,77,44.31037167,36.325105,-44.31037167,-36.325105
"09,08,2009",08:03:10,44,15.1174,S,36,18.6716,W,2.7,48.4,44.25195667,36.31119333,-44.25195667,-36.31119333
"09,08,2009",08:23:25,44,6.5385,S,36,18.8561,W,3,34,44.108975,36.31426833,-44.108975,-36.31426833
"09,08,2009",08:43:33,43,57.8121,S,36,18.8455,W,7.1,48,43.963535,36.31409167,-43.963535,-36.31409167
"09,08,2009",09:03:48,43,49.5978,S,36,20.5821,W,3.2,42.9,43.82663,36.343035,-43.82663,-36.343035
"09,08,2009",09:25:16,43,40.2441,S,36,20.6824,W,9,109.3,43.670735,36.34470667,-43.670735,-36.34470667
"09,08,2009",09:46:50,43,38.5191,S,36,19.8088,W,2.7,9.9,43.641985,36.33014667,-43.641985,-36.33014667
"09,08,2009",10:07:00,43,30.4897,S,36,20.8499,W,2.4,60.1,43.50816167,36.34749833,-43.50816167,-36.34749833
"09,08,2009",10:27:38,43,21.3436,S,36,23.8371,W,3.2,3.8,43.35572667,36.397285,-43.35572667,-36.397285
"09,08,2009",10:47:49,43,13.4521,S,36,25.9778,W,2.2,83.2,43.22420167,36.43296333,-43.22420167,-36.43296333
"09,08,2009",11:07:55,43,3.6164,S,36,28.9713,W,2.4,62.5,43.06027333,36.482855,-43.06027333,-36.482855
"09,08,2009",11:28:10,42,51.4997,S,36,27.8406,W,2.5,75.1,42.85832833,36.46401,-42.85832833,-36.46401
"09,08,2009",11:51:19,42,38.0037,S,36,27.2302,W,2.2,56.1,42.633395,36.45383667,-42.633395,-36.45383667
"09,08,2009",12:11:34,42,27.3894,S,36,27.5912,W,7,63.9,42.45649,36.45985333,-42.45649,-36.45985333
"09,08,2009",12:31:48,42,16.7244,S,36,28.4177,W,2,19.3,42.27874,36.47362833,-42.27874,-36.47362833
"09,08,2009",12:52:50,42,9.3361,S,36,27.9575,W,2,5.3,42.15560167,36.46595833,-42.15560167,-36.46595833
"09,08,2009",13:12:57,42,9.34,S,36,27.5918,W,2.5,0,42.15566667,36.45986333,-42.15566667,-36.45986333
"09,08,2009",13:33:09,42,9.2961,S,36,27.2564,W,2.7,3.8,42.154935,36.45427333,-42.154935,-36.45427333
"09,08,2009",13:53:18,42,9.302,S,36,26.9527,W,9.3,0,42.15503333,36.44921167,-42.15503333,-36.44921167
"09,08,2009",14:13:27,42,9.2786,S,36,26.6365,W,3,8,42.15464333,36.44394167,-42.15464333,-36.44394167
"09,08,2009",14:33:40,42,9.2387,S,36,26.3078,W,2.2,6.8,42.15397833,36.43846333,-42.15397833,-36.43846333
"09,08,2009",14:54:19,42,9.1879,S,36,25.9609,W,1.7,0,42.15313167,36.43268167,-42.15313167,-36.43268167
"09,08,2009",15:14:27,42,9.1208,S,36,25.6185,W,1.8,4.3,42.15201333,36.426975,-42.15201333,-36.426975
"09,08,2009",15:34:41,42,8.5517,S,36,25.4594,W,1.7,56,42.14252833,36.42432333,-42.14252833,-36.42432333
"09,08,2009",15:54:58,42,4.3912,S,36,24.9079,W,2.2,2,42.07318667,36.41513167,-42.07318667,-36.41513167
"09,08,2009",16:15:04,42,4.3321,S,36,24.4408,W,3.2,3.3,42.07220167,36.40734667,-42.07220167,-36.40734667
"09,08,2009",16:35:17,42,4.2811,S,36,23.9701,W,3.7,4.4,42.07135167,36.39950167,-42.07135167,-36.39950167
"09,08,2009",16:55:27,42,4.2125,S,36,23.4897,W,4.1,0,42.07020833,36.391495,-42.07020833,-36.391495
"09,08,2009",17:15:35,42,4.1741,S,36,23.0203,W,5.3,2.8,42.06956833,36.38367167,-42.06956833,-36.38367167
"09,08,2009",17:35:46,41,56.6014,S,36,22.6775,W,5.3,44.6,41.94335667,36.37795833,-41.94335667,-36.37795833
"09,08,2009",17:56:20,41,55.9115,S,36,22.5154,W,1.1,0,41.93185833,36.37525667,-41.93185833,-36.37525667
"09,08,2009",18:16:30,41,55.8616,S,36,22.1931,W,1.6,0,41.93102667,36.369885,-41.93102667,-36.369885
"09,08,2009",18:36:41,41,55.819,S,36,21.9001,W,1.2,0,41.93031667,36.36500167,-41.93031667,-36.36500167
"09,08,2009",18:56:52,41,53.7329,S,36,23.4875,W,2.4,55.4,41.89554833,36.39145833,-41.89554833,-36.39145833
"09,08,2009",19:17:49,41,46.0937,S,36,23.3449,W,1.8,56.4,41.76822833,36.38908167,-41.76822833,-36.38908167
"09,08,2009",19:39:43,41,38.4146,S,36,25.0194,W,2.5,32.7,41.64024333,36.41699,-41.64024333,-36.41699
"09,08,2009",19:59:59,41,35.1622,S,36,25.7046,W,2,2.8,41.58603667,36.42841,-41.58603667,-36.42841
"09,08,2009",20:20:09,41,35.2816,S,36,25.5167,W,4.1,4.1,41.58802667,36.42527833,-41.58802667,-36.42527833
