date,time,y1,y2,y3,x1,x2,x3,qc,speed,x,y,lat,lon
"09,08,2009",20:40:17,41,35.3949,S,36,25.3211,W,3.5,1.8,41.589915,36.42201833,-41.589915,-36.42201833
"09,08,2009",21:00:35,41,35.5485,S,36,25.1051,W,4.3,3.8,41.592475,36.41841833,-41.592475,-36.41841833
"09,08,2009",21:21:14,41,35.6845,S,36,24.8821,W,3.4,0,41.59474167,36.41470167,-41.59474167,-36.41470167
"09,08,2009",21:41:49,41,35.8078,S,36,24.6044,W,1.1,2.7,41.59679667,36.41007333,-41.59679667,-36.41007333
"09,08,2009",22:01:57,41,35.9331,S,36,24.3772,W,4.9,0,41.598885,36.40628667,-41.598885,-36.40628667
"09,08,2009",22:22:03,41,36.0374,S,36,24.1429,W,2.5,2,41.60062333,36.40238167,-41.60062333,-36.40238167
"09,08,2009",22:42:09,41,36.1475,S,36,23.902,W,2,1.8,41.60245833,36.39836667,-41.60245833,-36.39836667
"09,08,2009",23:02:16,41,36.2447,S,36,23.6495,W,1.2,2.5,41.60407833,36.39415833,-41.60407833,-36.39415833
"09,08,2009",23:22:27,41,36.3286,S,36,23.3948,W,2.2,0,41.60547667,36.38991333,-41.60547667,-36.38991333
"09,08,2009",23:42:39,41,36.3911,S,36,23.1376,W,7.5,0,41.60651833,36.38562667,-41.60651833,-36.38562667
"10,08,2009",00:03:20,41,36.4169,S,36,22.8683,W,1.7,0,41.60694833,36.38113833,-41.60694833,-36.38113833
"10,08,2009",00:23:27,41,36.4346,S,36,22.5695,W,4,0,41.60724333,36.37615833,-41.60724333,-36.37615833
"10,08,2009",00:43:40,41,32.6294,S,36,23.9469,W,1.6,48.3,41.54382333,36.399115,-41.54382333,-36.399115
"10,08,2009",01:03:46,41,26.9141,S,36,25.6665,W,2.5,5.4,41.44856833,36.427775,-41.44856833,-36.427775
"10,08,2009",01:23:53,41,27.0365,S,36,25.3857,W,2.2,0,41.45060833,36.423095,-41.45060833,-36.423095
"10,08,2009",01:44:14,41,21.7068,S,36,27.7911,W,2.4,47.1,41.36178,36.463185,-41.36178,-36.463185
"10,08,2009",02:04:48,41,15.7361,S,36,30.2682,W,2,48,41.26226833,36.50447,-41.26226833,-36.50447
"10,08,2009",02:25:21,41,8.5077,S,36,31.5072,W,1.2,46.5,41.141795,36.52512,-41.141795,-36.52512
"10,08,2009",02:45:34,41,4.3216,S,36,30.9114,W,2,2.5,41.07202667,36.51519,-41.07202667,-36.51519
"10,08,2009",03:05:48,41,0.1481,S,36,32.231,W,3.2,45,41.00246833,36.53718333,-41.00246833,-36.53718333
"10,08,2009",03:25:57,40,59.413,S,36,32.1837,W,7,65.5,40.99021667,36.536395,-40.99021667,-36.536395
"10,08,2009",03:46:12,40,56.839,S,36,32.0835,W,2.5,0,40.94731667,36.534725,-40.94731667,-36.534725
"10,08,2009",04:06:23,40,55.0906,S,36,32.4282,W,2.2,44.4,40.91817667,36.54047,-40.91817667,-36.54047
"10,08,2009",04:26:56,40,47.9239,S,36,32.0433,W,1.8,61,40.79873167,36.534055,-40.79873167,-36.534055
"10,08,2009",04:47:05,40,40.061,S,36,29.8235,W,2.2,63.6,40.66768333,36.49705833,-40.66768333,-36.49705833
"10,08,2009",05:07:21,40,32.0393,S,36,27.6645,W,2,66.2,40.53398833,36.461075,-40.53398833,-36.461075
"10,08,2009",05:27:50,40,24.9065,S,36,28.5774,W,2,31.5,40.41510833,36.47629,-40.41510833,-36.47629
"10,08,2009",05:48:02,40,18.9764,S,36,32.0889,W,1.7,56.8,40.31627333,36.534815,-40.31627333,-36.534815
"10,08,2009",06:08:17,40,11.6051,S,36,33.0029,W,2.5,57.6,40.19341833,36.55004833,-40.19341833,-36.55004833
"10,08,2009",06:28:29,40,4.8328,S,36,36.4721,W,3.2,57.6,40.08054667,36.60786833,-40.08054667,-36.60786833
"10,08,2009",06:48:44,40,0.744,S,36,40.7076,W,3.5,66.2,40.0124,36.67846,-40.0124,-36.67846
"10,08,2009",07:09:49,39,54.8834,S,36,43.9304,W,2.5,48.6,39.91472333,36.73217333,-39.91472333,-36.73217333
"10,08,2009",07:29:58,39,51.9135,S,36,47.6085,W,7.8,47.8,39.865225,36.793475,-39.865225,-36.793475
"10,08,2009",07:50:09,39,49.055,S,36,52.6654,W,7.3,67.5,39.81758333,36.87775667,-39.81758333,-36.87775667
"10,08,2009",08:10:26,39,44.5866,S,36,57.4787,W,4.9,55.9,39.74311,36.95797833,-39.74311,-36.95797833
"10,08,2009",08:31:21,39,39.199,S,37,2.516,W,5.5,51.2,39.65331667,37.04193333,-39.65331667,-37.04193333
"10,08,2009",08:51:55,39,34.186,S,37,7.6182,W,10.8,50.7,39.56976667,37.12697,-39.56976667,-37.12697
"10,08,2009",09:12:04,39,32.3226,S,37,16.8084,W,7.6,58.2,39.53871,37.28014,-39.53871,-37.28014
"10,08,2009",09:32:34,39,30.1169,S,37,23.5499,W,3.5,54,39.50194833,37.39249833,-39.50194833,-37.39249833
"10,08,2009",09:53:20,39,29.2316,S,37,32.7623,W,5,60.9,39.48719333,37.54603833,-39.48719333,-37.54603833
"10,08,2009",10:13:33,39,30.1182,S,37,41.1684,W,8.1,58.9,39.50197,37.68614,-39.50197,-37.68614
"10,08,2009",10:33:50,39,31.8917,S,37,49.3771,W,10.3,46.5,39.53152833,37.82295167,-39.53152833,-37.82295167
"10,08,2009",10:54:40,39,33.4511,S,37,58.0954,W,6.5,56.4,39.55751833,37.96825667,-39.55751833,-37.96825667
"10,08,2009",11:15:44,39,30.2402,S,38,5.0031,W,2,0,39.50400333,38.083385,-39.50400333,-38.083385
"10,08,2009",11:36:14,39,31.5454,S,38,13.3445,W,11.3,45.7,39.52575667,38.22240833,-39.52575667,-38.22240833
"10,08,2009",11:56:27,39,33.44,S,38,23.9148,W,7.8,54.3,39.55733333,38.39858,-39.55733333,-38.39858
"10,08,2009",12:16:52,39,33.6592,S,38,25.0741,W,4.5,0,39.56098667,38.41790167,-39.56098667,-38.41790167
"10,08,2009",12:38:23,39,35.4312,S,38,33.5759,W,2.5,60.3,39.59052,38.55959833,-39.59052,-38.55959833
"10,08,2009",13:00:19,39,38.3334,S,38,45.1347,W,4.3,46.3,39.63889,38.752245,-39.63889,-38.752245
"10,08,2009",13:20:50,39,40.245,S,38,53.3105,W,2,75.8,39.67075,38.88850833,-39.67075,-38.88850833
"10,08,2009",13:40:57,39,43.4213,S,39,1.5447,W,2.5,63.1,39.72368833,39.025745,-39.72368833,-39.025745
"10,08,2009",14:01:09,39,48.8124,S,39,11.7235,W,5,56.6,39.81354,39.19539167,-39.81354,-39.19539167
"10,08,2009",14:22:38,39,55.3169,S,39,21.0713,W,1.5,73.2,39.92194833,39.35118833,-39.92194833,-39.35118833
"10,08,2009",14:44:32,40,3.3175,S,39,29.1142,W,1.7,54.3,40.05529167,39.48523667,-40.05529167,-39.48523667
"10,08,2009",15:04:46,40,10.5125,S,39,34.8168,W,1.8,22.8,40.17520833,39.58028,-40.17520833,-39.58028
"10,08,2009",15:25:04,40,20.0039,S,39,39.5067,W,1.8,47.3,40.33339833,39.658445,-40.33339833,-39.658445
"10,08,2009",15:45:48,40,29.9286,S,39,44.9477,W,2,55.5,40.49881,39.74912833,-40.49881,-39.74912833
"10,08,2009",16:06:37,40,37.4695,S,39,49.6198,W,1.8,84.6,40.62449167,39.82699667,-40.62449167,-39.82699667
"10,08,2009",16:27:21,40,42.9854,S,39,52.5556,W,1.8,54,40.71642333,39.87592667,-40.71642333,-39.87592667
"10,08,2009",16:48:08,40,47.8451,S,39,55.217,W,2.7,59.4,40.79741833,39.92028333,-40.79741833,-39.92028333
"10,08,2009",17:08:27,40,57.2832,S,39,59.125,W,4.4,44.7,40.95472,39.98541667,-40.95472,-39.98541667
"10,08,2009",17:28:39,41,6.0309,S,40,4.3084,W,3.5,50.7,41.100515,40.07180667,-41.100515,-40.07180667
"10,08,2009",17:49:24,41,14.9236,S,40,9.6054,W,2.7,83,41.24872667,40.16009,-41.24872667,-40.16009
"10,08,2009",18:09:51,41,22.1227,S,40,14.0948,W,1.7,3.7,41.36871167,40.23491333,-41.36871167,-40.23491333
"10,08,2009",18:30:06,41,30.3586,S,40,18.6561,W,4,73.3,41.50597667,40.310935,-41.50597667,-40.310935
"10,08,2009",18:50:13,41,34.3046,S,40,25.1821,W,3.4,45.8,41.57174333,40.41970167,-41.57174333,-40.41970167
"10,08,2009",19:10:19,41,30.2391,S,40,30.8393,W,5.9,34.3,41.503985,40.51398833,-41.503985,-40.51398833
"10,08,2009",19:30:27,41,25.9232,S,40,36.2035,W,3.7,59.2,41.43205333,40.60339167,-41.43205333,-40.60339167
"10,08,2009",19:50:39,41,22.0955,S,40,41.4852,W,3.7,37.3,41.36825833,40.69142,-41.36825833,-40.69142
"10,08,2009",20:10:57,41,23.0755,S,40,40.9634,W,3,39.2,41.38459167,40.68272333,-41.38459167,-40.68272333
"10,08,2009",20:31:54,41,23.3019,S,40,41.8213,W,3,0,41.388365,40.69702167,-41.388365,-40.69702167
"10,08,2009",20:52:12,41,23.3869,S,40,41.7136,W,5.3,2.8,41.38978167,40.69522667,-41.38978167,-40.69522667
"10,08,2009",21:12:52,41,23.419,S,40,41.6051,W,1.2,4.1,41.39031667,40.69341833,-41.39031667,-40.69341833
"10,08,2009",21:32:59,41,23.5141,S,40,41.5627,W,5,0,41.39190167,40.69271167,-41.39190167,-40.69271167
"10,08,2009",21:53:04,41,23.5813,S,40,41.5397,W,1.7,0,41.39302167,40.69232833,-41.39302167,-40.69232833
"10,08,2009",22:13:11,41,23.6533,S,40,41.5184,W,3.9,1.8,41.39422167,40.69197333,-41.39422167,-40.69197333
"10,08,2009",22:33:21,41,23.7241,S,40,41.5212,W,2,0,41.39540167,40.69202,-41.39540167,-40.69202
"10,08,2009",22:53:29,41,23.7921,S,40,41.5205,W,6.6,2.4,41.396535,40.69200833,-41.396535,-40.69200833
"10,08,2009",23:13:37,41,21.4394,S,40,40.3805,W,7,2.9,41.35732333,40.67300833,-41.35732333,-40.67300833
"10,08,2009",23:33:45,41,21.4476,S,40,40.3022,W,7.5,0,41.35746,40.67170333,-41.35746,-40.67170333
"10,08,2009",23:54:22,41,21.371,S,40,40.2412,W,6.4,0,41.35618333,40.67068667,-41.35618333,-40.67068667
"11,08,2009",00:14:50,41,21.3758,S,40,40.2051,W,7,0,41.35626333,40.670085,-41.35626333,-40.670085
"11,08,2009",00:34:57,41,21.4341,S,40,40.1745,W,4.5,2,41.357235,40.669575,-41.357235,-40.669575
"11,08,2009",00:55:18,41,21.5106,S,40,40.1346,W,8.3,4.8,41.35851,40.66891,-41.35851,-40.66891
"11,08,2009",01:16:17,41,26.9387,S,40,38.279,W,10.1,52.1,41.44897833,40.63798333,-41.44897833,-40.63798333
"11,08,2009",01:39:38,41,36.5737,S,40,36.0332,W,3.4,75.8,41.60956167,40.60055333,-41.60956167,-40.60055333
"11,08,2009",02:03:13,41,48.1115,S,40,33.0523,W,1.7,36,41.80185833,40.55087167,-41.80185833,-40.55087167
"11,08,2009",02:23:46,41,57.0908,S,40,29.5016,W,3.4,43.6,41.95151333,40.49169333,-41.95151333,-40.49169333
"11,08,2009",02:44:53,42,5.4846,S,40,27.8799,W,3.2,38,42.09141,40.464665,-42.09141,-40.464665
"11,08,2009",03:05:21,42,14.5678,S,40,24.749,W,3.7,35,42.24279667,40.41248333,-42.24279667,-40.41248333
"11,08,2009",03:28:07,42,24.2103,S,40,21.1811,W,4.8,99,42.403505,40.35301833,-42.403505,-40.35301833
"11,08,2009",03:53:13,42,31.2366,S,40,20.1115,W,1.7,33.8,42.52061,40.33519167,-42.52061,-40.33519167
"11,08,2009",04:13:27,42,31.4191,S,40,21.2605,W,1.8,69.5,42.52365167,40.35434167,-42.52365167,-40.35434167
"11,08,2009",04:33:39,42,34.5634,S,40,20.8773,W,3.7,49.2,42.57605667,40.347955,-42.57605667,-40.347955
"11,08,2009",04:53:52,42,43.6876,S,40,17.955,W,3.4,62.2,42.72812667,40.29925,-42.72812667,-40.29925
"11,08,2009",05:14:07,42,54.0122,S,40,14.8255,W,2.4,97.7,42.90020333,40.24709167,-42.90020333,-40.24709167
"11,08,2009",05:34:32,43,5.1095,S,40,10.5987,W,3,45.3,43.08515833,40.176645,-43.08515833,-40.176645
"11,08,2009",05:55:00,43,14.9995,S,40,5.3424,W,4.4,43.7,43.24999167,40.08904,-43.24999167,-40.08904
"11,08,2009",06:17:38,43,24.7468,S,40,0.9273,W,3,57.8,43.41244667,40.015455,-43.41244667,-40.015455
"11,08,2009",06:37:45,43,34.7678,S,39,55.6773,W,2,44.1,43.57946333,39.927955,-43.57946333,-39.927955
"11,08,2009",06:58:07,43,44.7337,S,39,51.2503,W,4,55.3,43.74556167,39.85417167,-43.74556167,-39.85417167
"11,08,2009",07:18:26,43,54.7047,S,39,46.1368,W,3.9,88.7,43.911745,39.76894667,-43.911745,-39.76894667
"11,08,2009",07:38:49,44,3.6065,S,39,41.7714,W,7.9,74.4,44.06010833,39.69619,-44.06010833,-39.69619
"11,08,2009",08:00:22,44,14.2184,S,39,37.6,W,2,50,44.23697333,39.62666667,-44.23697333,-39.62666667
"11,08,2009",08:23:45,44,18.0685,S,39,36.0248,W,1.5,84.9,44.30114167,39.60041333,-44.30114167,-39.60041333
"11,08,2009",08:44:05,44,27.4234,S,39,31.9783,W,6.3,91.5,44.45705667,39.53297167,-44.45705667,-39.53297167
"11,08,2009",09:04:26,44,37.4084,S,39,28.8376,W,2.5,64.9,44.62347333,39.48062667,-44.62347333,-39.48062667
"11,08,2009",09:25:09,44,43.365,S,39,26.2269,W,6.4,47.8,44.72275,39.437115,-44.72275,-39.437115
"11,08,2009",09:45:39,44,53.3433,S,39,19.289,W,5,77.7,44.889055,39.32148333,-44.889055,-39.32148333
"11,08,2009",10:06:13,44,57.7986,S,39,16.1142,W,4,62.7,44.96331,39.26857,-44.96331,-39.26857
"11,08,2009",10:26:52,45,1.8833,S,39,11.6993,W,1.6,2,45.03138833,39.19498833,-45.03138833,-39.19498833
"11,08,2009",10:47:01,45,3.1114,S,39,10.4216,W,2,71.8,45.05185667,39.17369333,-45.05185667,-39.17369333
"11,08,2009",11:07:21,45,13.213,S,39,0.2877,W,1.1,64.7,45.22021667,39.004795,-45.22021667,-39.004795
"11,08,2009",11:27:33,45,20.81,S,38,53.3787,W,3.7,88.5,45.34683333,38.889645,-45.34683333,-38.889645
"11,08,2009",11:47:46,45,30.8996,S,38,42.0738,W,1.6,61.2,45.51499333,38.70123,-45.51499333,-38.70123
"11,08,2009",12:09:33,45,34.8195,S,38,37.7876,W,4.9,5.1,45.580325,38.62979333,-45.580325,-38.62979333
"11,08,2009",12:32:24,45,38.9884,S,38,31.6825,W,3.5,65.7,45.64980667,38.52804167,-45.64980667,-38.52804167
"11,08,2009",12:53:25,45,49.6554,S,38,21.3717,W,3.4,101.5,45.82759,38.356195,-45.82759,-38.356195
"11,08,2009",13:13:45,45,59.18,S,38,11.1792,W,3.4,94.4,45.98633333,38.18632,-45.98633333,-38.18632
"11,08,2009",13:34:10,46,4.0735,S,38,4.9617,W,2.5,20,46.06789167,38.082695,-46.06789167,-38.082695
"11,08,2009",13:55:41,46,12.6321,S,37,54.2678,W,0.8,3.9,46.210535,37.90446333,-46.210535,-37.90446333
"11,08,2009",14:15:56,46,20.6225,S,37,44.1644,W,1.2,91,46.34370833,37.73607333,-46.34370833,-37.73607333
"11,08,2009",14:36:08,46,27.5507,S,37,33.2589,W,1.5,85.3,46.45917833,37.554315,-46.45917833,-37.554315
"11,08,2009",14:56:17,46,31.7183,S,37,29.0033,W,3.7,2.9,46.52863833,37.48338833,-46.52863833,-37.48338833
"11,08,2009",15:16:42,46,37.0328,S,37,22.5703,W,8.8,81.9,46.61721333,37.37617167,-46.61721333,-37.37617167
"11,08,2009",15:38:46,46,46.8798,S,37,12.6409,W,2.9,66.6,46.78133,37.21068167,-46.78133,-37.21068167
"11,08,2009",15:59:03,46,49.5392,S,37,10.5141,W,5.8,12.3,46.82565333,37.175235,-46.82565333,-37.175235
"11,08,2009",16:19:50,46,54.8581,S,37,5.1878,W,7.5,52.8,46.91430167,37.08646333,-46.91430167,-37.08646333
"11,08,2009",16:41:53,47,4.4427,S,36,58.7563,W,1.2,69.7,47.074045,36.97927167,-47.074045,-36.97927167
"11,08,2009",17:02:05,47,12.8885,S,36,53.1785,W,2.5,35.6,47.21480833,36.88630833,-47.21480833,-36.88630833
"11,08,2009",17:22:18,47,20.4383,S,36,49.2038,W,1.8,51.4,47.34063833,36.82006333,-47.34063833,-36.82006333
"11,08,2009",17:42:32,47,24.4542,S,36,52.198,W,3.7,45.3,47.40757,36.86996667,-47.40757,-36.86996667
"11,08,2009",18:03:04,47,25.88,S,36,57.5034,W,2.5,50.1,47.43133333,36.95839,-47.43133333,-36.95839
"11,08,2009",18:24:18,47,31.3864,S,37,2.1051,W,2,50.3,47.52310667,37.035085,-47.52310667,-37.035085
"11,08,2009",18:45:56,47,33.3749,S,37,10.2148,W,7.9,58.9,47.55624833,37.17024667,-47.55624833,-37.17024667
"11,08,2009",19:06:10,47,30.8032,S,37,18.8236,W,6.6,55,47.51338667,37.31372667,-47.51338667,-37.31372667
"11,08,2009",19:26:24,47,32.5498,S,37,26.2284,W,6.5,64,47.54249667,37.43714,-47.54249667,-37.43714
"11,08,2009",19:46:44,47,38.0824,S,37,30.7808,W,4.5,51,47.63470667,37.51301333,-47.63470667,-37.51301333
"11,08,2009",20:07:27,47,39.7374,S,37,37.8174,W,3,66.8,47.66229,37.63029,-47.66229,-37.63029
"11,08,2009",20:28:29,47,46.7662,S,37,35.7656,W,3.5,49.3,47.77943667,37.59609333,-47.77943667,-37.59609333
"11,08,2009",20:49:22,47,52.1615,S,37,31.237,W,1.2,2.9,47.86935833,37.52061667,-47.86935833,-37.52061667
"11,08,2009",21:09:33,47,52.2472,S,37,30.9305,W,2,0,47.87078667,37.51550833,-47.87078667,-37.51550833
"11,08,2009",21:29:45,47,52.3568,S,37,30.6582,W,3.2,0,47.87261333,37.51097,-47.87261333,-37.51097
"11,08,2009",21:49:51,47,52.4715,S,37,30.3576,W,3.7,0,47.874525,37.50596,-47.874525,-37.50596
"11,08,2009",22:09:57,47,52.5844,S,37,30.0634,W,2,0,47.87640667,37.50105667,-47.87640667,-37.50105667
"11,08,2009",22:30:04,47,52.7084,S,37,29.7757,W,2.4,0,47.87847333,37.49626167,-47.87847333,-37.49626167
"11,08,2009",22:50:18,47,52.8334,S,37,29.4908,W,5.4,2.8,47.88055667,37.49151333,-47.88055667,-37.49151333
"11,08,2009",23:10:51,47,52.9679,S,37,29.2339,W,1.3,2.2,47.88279833,37.48723167,-47.88279833,-37.48723167
"11,08,2009",23:30:59,47,53.0921,S,37,29.0045,W,1.2,0,47.88486833,37.48340833,-47.88486833,-37.48340833
"11,08,2009",23:51:08,47,53.2341,S,37,28.8138,W,1.6,1.8,47.887235,37.48023,-47.887235,-37.48023
"12,08,2009",00:11:15,47,53.3994,S,37,28.6485,W,7.1,1.9,47.88999,37.477475,-47.88999,-37.477475
"12,08,2009",00:31:22,47,53.5611,S,37,28.473,W,7.3,2,47.892685,37.47455,-47.892685,-37.47455
"12,08,2009",00:51:32,47,53.7392,S,37,28.3145,W,4.5,0,47.89565333,37.47190833,-47.89565333,-37.47190833
"12,08,2009",01:11:38,47,53.8998,S,37,28.1659,W,4.6,2.4,47.89833,37.46943167,-47.89833,-37.46943167
"12,08,2009",01:31:45,47,54.0679,S,37,27.9922,W,3.5,4.2,47.90113167,37.46653667,-47.90113167,-37.46653667
"12,08,2009",01:51:52,47,54.214,S,37,27.8179,W,5,2.7,47.90356667,37.46363167,-47.90356667,-37.46363167
"12,08,2009",02:12:22,47,54.3928,S,37,27.6152,W,1.7,0,47.90654667,37.46025333,-47.90654667,-37.46025333
"12,08,2009",02:32:36,47,54.6089,S,37,27.4379,W,2.7,2.5,47.91014833,37.45729833,-47.91014833,-37.45729833
"12,08,2009",02:54:19,47,57.1574,S,37,26.6547,W,7.5,53,47.95262333,37.444245,-47.95262333,-37.444245
"12,08,2009",03:14:38,48,3.5911,S,37,25.3535,W,5.9,54.2,48.05985167,37.42255833,-48.05985167,-37.42255833
"12,08,2009",03:35:01,48,9.4344,S,37,23.0066,W,5.5,66,48.15724,37.38344333,-48.15724,-37.38344333
"12,08,2009",03:55:55,48,15.2916,S,37,23.5506,W,5,57.4,48.25486,37.39251,-48.25486,-37.39251
"12,08,2009",04:16:51,48,20.5882,S,37,27.8487,W,1.7,0,48.34313667,37.464145,-48.34313667,-37.464145
"12,08,2009",04:37:00,48,20.7192,S,37,27.5635,W,2.2,3.5,48.34532,37.45939167,-48.34532,-37.45939167
