date,time,y1,y2,y3,x1,x2,x3,qc,speed,x,y,lat,lon
"12,08,2009",04:57:08,48,20.878,S,37,27.3197,W,3.9,3.1,48.34796667,37.45532833,-48.34796667,-37.45532833
"12,08,2009",05:17:20,48,23.2053,S,37,28.7922,W,5.6,45.3,48.386755,37.47987,-48.386755,-37.47987
"12,08,2009",05:37:34,48,27.2052,S,37,33.767,W,2.7,52.5,48.45342,37.56278333,-48.45342,-37.56278333
"12,08,2009",05:58:29,48,31.0107,S,37,38.1226,W,1.5,47.7,48.516845,37.63537667,-48.516845,-37.63537667
"12,08,2009",06:18:50,48,35.563,S,37,35.6662,W,2.5,52.5,48.59271667,37.59443667,-48.59271667,-37.59443667
"12,08,2009",06:41:11,48,40.0761,S,37,29.2502,W,1.2,62.8,48.667935,37.48750333,-48.667935,-37.48750333
"12,08,2009",07:01:21,48,43.2806,S,37,27.8603,W,2.2,0,48.72134333,37.46433833,-48.72134333,-37.46433833
"12,08,2009",07:21:34,48,43.3794,S,37,27.5357,W,2.5,0,48.72299,37.45892833,-48.72299,-37.45892833
"12,08,2009",07:41:46,48,43.4212,S,37,27.165,W,2.5,0,48.72368667,37.45275,-48.72368667,-37.45275
"12,08,2009",08:02:14,48,44.875,S,37,23.5052,W,2.4,73.9,48.74791667,37.39175333,-48.74791667,-37.39175333
"12,08,2009",08:24:00,48,48.4553,S,37,19.8868,W,5.6,51.8,48.80758833,37.33144667,-48.80758833,-37.33144667
"12,08,2009",08:45:07,48,52.1964,S,37,19.2097,W,3.2,54.9,48.86994,37.32016167,-48.86994,-37.32016167
"12,08,2009",09:06:23,48,55.7433,S,37,21.47,W,4.8,78.2,48.929055,37.35783333,-48.929055,-37.35783333
"12,08,2009",09:27:03,48,57.5158,S,37,27.6394,W,3.5,91.2,48.95859667,37.46065667,-48.95859667,-37.46065667
"12,08,2009",09:48:44,48,57.462,S,37,35.609,W,2,25.2,48.9577,37.59348333,-48.9577,-37.59348333
"12,08,2009",10:09:01,48,56.2529,S,37,47.0288,W,1.5,56.2,48.93754833,37.78381333,-48.93754833,-37.78381333
"12,08,2009",10:29:28,48,59.5782,S,37,49.6331,W,1.2,46,48.99297,37.82721833,-48.99297,-37.82721833
"12,08,2009",10:50:06,49,0.4169,S,37,59.5441,W,1.2,51.8,49.00694833,37.99240167,-49.00694833,-37.99240167
"12,08,2009",11:10:46,48,59.5734,S,38,9.2593,W,1.2,88.3,48.99289,38.15432167,-48.99289,-38.15432167
"12,08,2009",11:31:21,48,59.679,S,38,16.627,W,5,77.7,48.99465,38.27711667,-48.99465,-38.27711667
"12,08,2009",11:53:38,49,2.5872,S,38,18.4201,W,5,29.5,49.04312,38.30700167,-49.04312,-38.30700167
"12,08,2009",12:14:44,49,4.5652,S,38,24.3254,W,2.7,46.7,49.07608667,38.40542333,-49.07608667,-38.40542333
"12,08,2009",12:42:44,49,1.7198,S,38,38.2271,W,1.7,63.9,49.02866333,38.63711833,-49.02866333,-38.63711833
"12,08,2009",13:03:12,49,1.7666,S,38,43.5469,W,1.8,30.7,49.02944333,38.72578167,-49.02944333,-38.72578167
"12,08,2009",13:26:57,49,1.1191,S,38,51.3583,W,3,41.5,49.01865167,38.85597167,-49.01865167,-38.85597167
"12,08,2009",13:48:37,48,59.3115,S,38,59.9469,W,1.5,35.8,48.988525,38.999115,-48.988525,-38.999115
"12,08,2009",14:08:46,49,0.4152,S,39,4.9565,W,1.7,24.4,49.00692,39.08260833,-49.00692,-39.08260833
"12,08,2009",14:29:03,49,4.0766,S,39,6.322,W,2.5,45,49.06794333,39.10536667,-49.06794333,-39.10536667
"12,08,2009",14:49:14,49,9.3358,S,39,1.4044,W,1.7,48.5,49.15559667,39.02340667,-49.15559667,-39.02340667
"12,08,2009",15:09:30,49,14.9628,S,38,56.1036,W,4,82.6,49.24938,38.93506,-49.24938,-38.93506
"12,08,2009",15:29:43,49,18.9226,S,38,51.7596,W,2.2,56.1,49.31537667,38.86266,-49.31537667,-38.86266
"12,08,2009",15:53:14,49,25.9401,S,38,47.3973,W,7,35.7,49.432335,38.789955,-49.432335,-38.789955
"12,08,2009",16:13:42,49,29.4918,S,38,43.4025,W,7.9,70.5,49.49153,38.723375,-49.49153,-38.723375
"12,08,2009",16:36:21,49,36.0616,S,38,41.6495,W,4.6,40,49.60102667,38.69415833,-49.60102667,-38.69415833
"12,08,2009",16:56:35,49,42.644,S,38,37.9579,W,3,65.9,49.71073333,38.63263167,-49.71073333,-38.63263167
"12,08,2009",17:16:45,49,50.2553,S,38,30.569,W,2,38.6,49.83758833,38.50948333,-49.83758833,-38.50948333
"12,08,2009",17:36:59,49,54.9682,S,38,25.3569,W,1.5,3.1,49.91613667,38.422615,-49.91613667,-38.422615
"12,08,2009",17:57:15,49,58.6388,S,38,23.4774,W,2.2,57.5,49.97731333,38.39129,-49.97731333,-38.39129
"12,08,2009",18:18:17,50,9.4655,S,38,17.1676,W,1.7,69.4,50.15775833,38.28612667,-50.15775833,-38.28612667
"12,08,2009",18:43:16,50,22.195,S,38,10.693,W,6.6,71.1,50.36991667,38.17821667,-50.36991667,-38.17821667
"12,08,2009",19:06:36,50,31.776,S,38,5.9235,W,2.9,42.5,50.5296,38.098725,-50.5296,-38.098725
"12,08,2009",19:26:53,50,42.0134,S,38,1.7143,W,2.7,37.1,50.70022333,38.02857167,-50.70022333,-38.02857167
"12,08,2009",19:47:32,50,51.0888,S,37,57.4796,W,3,41.5,50.85148,37.95799333,-50.85148,-37.95799333
"12,08,2009",20:08:01,51,0.7932,S,37,53.4004,W,3.2,41.6,51.01322,37.89000667,-51.01322,-37.89000667
"12,08,2009",20:28:29,51,3.2152,S,37,54.0065,W,3.2,21.9,51.05358667,37.90010833,-51.05358667,-37.90010833
"12,08,2009",20:49:40,50,57.5836,S,37,56.9582,W,1.7,18.5,50.95972667,37.94930333,-50.95972667,-37.94930333
"12,08,2009",21:10:43,50,53.802,S,37,57.8021,W,2.2,0,50.8967,37.96336833,-50.8967,-37.96336833
"12,08,2009",21:30:51,50,53.6614,S,37,56.7662,W,3.7,8,50.89435667,37.94610333,-50.89435667,-37.94610333
"12,08,2009",21:50:59,50,53.5242,S,37,55.7505,W,2.7,0,50.89207,37.929175,-50.89207,-37.929175
"12,08,2009",22:11:09,50,53.4032,S,37,54.7277,W,4.8,9.3,50.89005333,37.91212833,-50.89005333,-37.91212833
"12,08,2009",22:31:30,50,53.3391,S,37,53.6409,W,3.2,3.2,50.888985,37.894015,-50.888985,-37.894015
"12,08,2009",22:51:50,50,53.2171,S,37,52.5994,W,3.7,2.3,50.88695167,37.87665667,-50.88695167,-37.87665667
"12,08,2009",23:12:20,50,53.0669,S,37,51.6296,W,1.7,0,50.88444833,37.86049333,-50.88444833,-37.86049333
"12,08,2009",23:32:29,50,52.9223,S,37,50.7082,W,1.7,2.4,50.88203833,37.84513667,-50.88203833,-37.84513667
"12,08,2009",23:52:53,50,52.756,S,37,49.8905,W,1.7,5.2,50.87926667,37.83150833,-50.87926667,-37.83150833
"13,08,2009",00:13:19,50,53.4199,S,37,47.7407,W,1.7,4.4,50.89033167,37.79567833,-50.89033167,-37.79567833
"13,08,2009",00:33:34,50,53.1945,S,37,47.1214,W,2.9,68.4,50.886575,37.78535667,-50.886575,-37.78535667
"13,08,2009",00:53:40,50,53.1369,S,37,46.2635,W,3.4,3.1,50.885615,37.77105833,-50.885615,-37.77105833
"13,08,2009",01:14:08,50,52.9844,S,37,45.57,W,3,4.9,50.88307333,37.7595,-50.88307333,-37.7595
"13,08,2009",01:34:45,50,52.8257,S,37,44.8501,W,3.9,3.2,50.88042833,37.74750167,-50.88042833,-37.74750167
"13,08,2009",01:55:21,50,52.6008,S,37,42.8932,W,1.2,4.6,50.87668,37.71488667,-50.87668,-37.71488667
"13,08,2009",02:15:35,50,52.4348,S,37,42.1284,W,1.6,0,50.87391333,37.70214,-50.87391333,-37.70214
"13,08,2009",02:36:14,50,52.2674,S,37,41.3539,W,2.2,3.7,50.87112333,37.68923167,-50.87112333,-37.68923167
"13,08,2009",02:56:52,50,52.111,S,37,40.5852,W,1.2,2.7,50.86851667,37.67642,-50.86851667,-37.67642
"13,08,2009",03:17:20,50,51.9527,S,37,39.8435,W,1.5,4.4,50.86587833,37.66405833,-50.86587833,-37.66405833
"13,08,2009",03:37:38,50,51.7986,S,37,39.1008,W,2,5.1,50.86331,37.65168,-50.86331,-37.65168
"13,08,2009",03:58:20,50,51.6317,S,37,38.3708,W,1.7,0,50.86052833,37.63951333,-50.86052833,-37.63951333
"13,08,2009",04:18:29,50,51.4824,S,37,37.6238,W,2.9,4.9,50.85804,37.62706333,-50.85804,-37.62706333
"13,08,2009",04:38:42,50,51.332,S,37,36.904,W,1.6,3.5,50.85553333,37.61506667,-50.85553333,-37.61506667
"13,08,2009",04:59:18,50,51.189,S,37,36.1972,W,1.1,0,50.85315,37.60328667,-50.85315,-37.60328667
"13,08,2009",05:19:48,50,51.0512,S,37,35.482,W,1.7,3.5,50.85085333,37.59136667,-50.85085333,-37.59136667
"13,08,2009",05:39:56,50,50.9169,S,37,34.8108,W,1.7,8.2,50.848615,37.58018,-50.848615,-37.58018
"13,08,2009",06:00:08,50,50.8006,S,37,34.1135,W,2,2.9,50.84667667,37.56855833,-50.84667667,-37.56855833
"13,08,2009",06:20:20,50,50.6889,S,37,33.4507,W,4,2.6,50.844815,37.55751167,-50.844815,-37.55751167
"13,08,2009",06:40:33,50,47.7335,S,37,35.3638,W,1.5,54.4,50.79555833,37.58939667,-50.79555833,-37.58939667
"13,08,2009",07:00:44,50,44.4201,S,37,36.6577,W,5.8,0,50.740335,37.61096167,-50.740335,-37.61096167
"13,08,2009",07:20:52,50,44.377,S,37,36.2594,W,2.2,0,50.73961667,37.60432333,-50.73961667,-37.60432333
"13,08,2009",07:41:04,50,44.3675,S,37,35.9007,W,6.1,0,50.73945833,37.598345,-50.73945833,-37.598345
"13,08,2009",08:01:50,50,44.383,S,37,35.5125,W,3.4,0,50.73971667,37.591875,-50.73971667,-37.591875
"13,08,2009",08:21:57,50,44.3832,S,37,35.1672,W,4.3,2.6,50.73972,37.58612,-50.73972,-37.58612
"13,08,2009",08:42:10,50,43.8352,S,37,33.1884,W,3.9,45.4,50.73058667,37.55314,-50.73058667,-37.55314
"13,08,2009",09:02:24,50,45.8928,S,37,28.2583,W,2.5,63.5,50.76488,37.47097167,-50.76488,-37.47097167
"13,08,2009",09:22:41,50,52.708,S,37,19.4155,W,3.2,58.4,50.87846667,37.32359167,-50.87846667,-37.32359167
"13,08,2009",09:42:57,51,1.6228,S,37,12.7872,W,3,70.9,51.02704667,37.21312,-51.02704667,-37.21312
"13,08,2009",10:03:15,51,11.477,S,37,6.0576,W,3.2,58.3,51.19128333,37.10096,-51.19128333,-37.10096
"13,08,2009",10:26:24,51,23.0705,S,36,59.4911,W,3,79.4,51.38450833,36.99151833,-51.38450833,-36.99151833
"13,08,2009",10:47:27,51,34.4846,S,36,55.1127,W,2.4,47.1,51.57474333,36.918545,-51.57474333,-36.918545
"13,08,2009",11:07:49,51,39.4408,S,37,4.0263,W,3.2,83.8,51.65734667,37.067105,-51.65734667,-37.067105
"13,08,2009",11:28:07,51,40.9455,S,37,23.1569,W,7.5,89.2,51.682425,37.38594833,-51.682425,-37.38594833
"13,08,2009",11:49:10,51,42.7148,S,37,45.9458,W,2.5,86.1,51.71191333,37.76576333,-51.71191333,-37.76576333
"13,08,2009",12:09:54,51,50.8641,S,37,57.0057,W,3.7,66.4,51.847735,37.950095,-51.847735,-37.950095
"13,08,2009",12:34:50,52,7.469,S,38,2.116,W,7.4,65.1,52.12448333,38.03526667,-52.12448333,-38.03526667
"13,08,2009",12:57:06,52,23.3044,S,38,6.2223,W,4.3,66.7,52.38840667,38.103705,-52.38840667,-38.103705
"13,08,2009",13:18:06,52,27.2367,S,38,22.8545,W,2.5,107.9,52.453945,38.38090833,-52.453945,-38.38090833
"13,08,2009",13:38:25,52,22.7898,S,38,45.9134,W,11.8,110.1,52.37983,38.76522333,-52.37983,-38.76522333
"13,08,2009",13:59:50,52,20.8073,S,39,10.9324,W,1.3,120.2,52.34678833,39.18220667,-52.34678833,-39.18220667
"13,08,2009",14:20:07,52,21.2687,S,39,28.9943,W,2.2,105.4,52.35447833,39.48323833,-52.35447833,-39.48323833
"13,08,2009",14:40:18,52,21.8385,S,39,44.8397,W,2.7,56.4,52.363975,39.74732833,-52.363975,-39.74732833
"13,08,2009",15:00:36,52,22.8811,S,39,50.2741,W,4.9,41,52.38135167,39.83790167,-52.38135167,-39.83790167
"13,08,2009",15:21:22,52,29.3823,S,39,59.4297,W,3.7,66.7,52.489705,39.990495,-52.489705,-39.990495
"13,08,2009",15:42:20,52,35.9972,S,40,7.4249,W,1.8,58.5,52.59995333,40.12374833,-52.59995333,-40.12374833
"13,08,2009",16:02:28,52,42.0372,S,40,17.1286,W,3,47.1,52.70062,40.28547667,-52.70062,-40.28547667
"13,08,2009",16:23:36,52,49.9824,S,40,25.3245,W,2.9,50.4,52.83304,40.422075,-52.83304,-40.422075
"13,08,2009",16:43:50,52,59.2805,S,40,30.0926,W,3.4,81.6,52.98800833,40.50154333,-52.98800833,-40.50154333
"13,08,2009",17:04:27,53,9.3269,S,40,40.6664,W,2.2,94.5,53.15544833,40.67777333,-53.15544833,-40.67777333
"13,08,2009",17:25:07,53,17.6752,S,40,48.5837,W,3.2,6.9,53.29458667,40.80972833,-53.29458667,-40.80972833
"13,08,2009",17:45:17,53,24.4282,S,40,58.8451,W,2.7,101.7,53.40713667,40.98075167,-53.40713667,-40.98075167
"13,08,2009",18:05:38,53,22.2844,S,41,9.4098,W,2.5,108.8,53.37140667,41.15683,-53.37140667,-41.15683
"13,08,2009",18:26:08,53,31.9544,S,41,19.5209,W,2,72.6,53.53257333,41.32534833,-53.53257333,-41.32534833
"13,08,2009",18:46:56,53,29.492,S,41,20.6743,W,4.4,43.5,53.49153333,41.34457167,-53.49153333,-41.34457167
"13,08,2009",19:09:12,53,26.7644,S,41,22.0419,W,2.2,42.8,53.44607333,41.367365,-53.44607333,-41.367365
"13,08,2009",19:30:42,53,32.9208,S,41,29.5838,W,2,84.4,53.54868,41.49306333,-53.54868,-41.49306333
"13,08,2009",19:50:56,53,41.6398,S,41,36.6018,W,2.4,80.2,53.69399667,41.61003,-53.69399667,-41.61003
"13,08,2009",20:11:08,53,47.7647,S,41,42.2333,W,2.5,40.6,53.79607833,41.70388833,-53.79607833,-41.70388833
"13,08,2009",20:31:33,53,50.8353,S,41,46.0153,W,1.7,28,53.847255,41.76692167,-53.847255,-41.76692167
"13,08,2009",20:51:47,53,53.5797,S,41,49.3648,W,2.7,3.5,53.892995,41.82274667,-53.892995,-41.82274667
"13,08,2009",21:12:27,53,53.6249,S,41,49.8751,W,2,6.3,53.89374833,41.83125167,-53.89374833,-41.83125167
"13,08,2009",21:33:09,53,53.5692,S,41,50.3798,W,1.6,3,53.89282,41.83966333,-53.89282,-41.83966333
"13,08,2009",21:53:23,53,53.2776,S,41,50.7365,W,3.4,5.8,53.88796,41.84560833,-53.88796,-41.84560833
"13,08,2009",22:13:42,53,53.1763,S,41,51.2459,W,3,0,53.88627167,41.85409833,-53.88627167,-41.85409833
"13,08,2009",22:34:36,53,53.2538,S,41,51.9634,W,1.2,4.1,53.88756333,41.86605667,-53.88756333,-41.86605667
"13,08,2009",22:54:53,53,53.3519,S,41,52.6889,W,5.5,2.2,53.88919833,41.87814833,-53.88919833,-41.87814833
"13,08,2009",23:15:00,53,53.7157,S,41,53.8002,W,3.2,1.9,53.89526167,41.89667,-53.89526167,-41.89667
"13,08,2009",23:35:13,53,56.1097,S,41,58.5771,W,2.5,44.9,53.93516167,41.976285,-53.93516167,-41.976285
"13,08,2009",23:55:26,53,58.3968,S,42,3.7288,W,2.9,2.9,53.97328,42.06214667,-53.97328,-42.06214667
"14,08,2009",00:15:32,53,58.3209,S,42,4.0824,W,6.5,1.9,53.972015,42.06804,-53.972015,-42.06804
"14,08,2009",00:35:44,53,58.894,S,42,6.5572,W,5.5,53.4,53.98156667,42.10928667,-53.98156667,-42.10928667
"14,08,2009",00:56:01,54,0.4406,S,42,9.6503,W,11.8,67.5,54.00734333,42.16083833,-54.00734333,-42.16083833
"14,08,2009",01:17:20,54,1.7843,S,42,11.1841,W,5.5,24.3,54.02973833,42.18640167,-54.02973833,-42.18640167
"14,08,2009",01:38:09,54,6.0474,S,42,18.984,W,4.9,43.4,54.10079,42.3164,-54.10079,-42.3164
"14,08,2009",01:58:28,54,7.9189,S,42,22.8016,W,4.9,46.9,54.13198167,42.38002667,-54.13198167,-42.38002667
"14,08,2009",02:18:50,54,11.6969,S,42,29.2076,W,7.5,42.7,54.19494833,42.48679333,-54.19494833,-42.48679333
"14,08,2009",02:39:21,54,14.7256,S,42,33.5395,W,3.2,0,54.24542667,42.55899167,-54.24542667,-42.55899167
"14,08,2009",02:59:38,54,14.7377,S,42,33.8488,W,3.5,5.1,54.24562833,42.56414667,-54.24562833,-42.56414667
"14,08,2009",03:20:01,54,13.4933,S,42,31.1394,W,5.3,11.4,54.22488833,42.51899,-54.22488833,-42.51899
"14,08,2009",03:40:25,54,12.4489,S,42,28.7517,W,7,53.5,54.20748167,42.479195,-54.20748167,-42.479195
"14,08,2009",04:03:35,54,11.3558,S,42,21.6894,W,2.2,76.8,54.18926333,42.36149,-54.18926333,-42.36149
"14,08,2009",04:23:44,54,12.761,S,42,18.2336,W,4,35.4,54.21268333,42.30389333,-54.21268333,-42.30389333
"14,08,2009",04:44:37,54,15.7488,S,42,18.9974,W,2.2,42.2,54.26248,42.31662333,-54.26248,-42.31662333
"14,08,2009",05:04:48,54,16.862,S,42,15.3294,W,3.4,30.4,54.28103333,42.25549,-54.28103333,-42.25549
"14,08,2009",05:25:49,54,18.1814,S,42,11.1729,W,5,36.5,54.30302333,42.186215,-54.30302333,-42.186215
"14,08,2009",05:45:56,54,20.3052,S,42,14.0743,W,2.4,60.6,54.33842,42.23457167,-54.33842,-42.23457167
"14,08,2009",06:06:09,54,23.1201,S,42,15.663,W,2.5,25.5,54.385335,42.26105,-54.385335,-42.26105
"14,08,2009",06:26:26,54,25.5113,S,42,13.137,W,2.5,74.2,54.42518833,42.21895,-54.42518833,-42.21895
"14,08,2009",06:46:53,54,23.195,S,42,3.5367,W,6.9,76.7,54.38658333,42.058945,-54.38658333,-42.058945
"14,08,2009",07:08:54,54,19.7907,S,41,53.1388,W,6.9,70.3,54.329845,41.88564667,-54.329845,-41.88564667
"14,08,2009",07:30:20,54,15.2565,S,41,41.3738,W,3.5,80.7,54.254275,41.68956333,-54.254275,-41.68956333
"14,08,2009",07:50:40,54,10.9075,S,41,28.7572,W,3,71.9,54.18179167,41.47928667,-54.18179167,-41.47928667
"14,08,2009",08:12:19,54,4.2119,S,41,15.0757,W,1.7,55.2,54.07019833,41.25126167,-54.07019833,-41.25126167
"14,08,2009",08:35:15,53,58.8089,S,40,59.0959,W,4.9,89.9,53.98014833,40.98493167,-53.98014833,-40.98493167
"14,08,2009",08:57:18,53,52.0497,S,40,56.69,W,2.2,83.8,53.867495,40.94483333,-53.867495,-40.94483333
"14,08,2009",09:17:58,53,46.4032,S,40,40.2227,W,3.2,63.3,53.77338667,40.67037833,-53.77338667,-40.67037833
"14,08,2009",09:38:12,53,40.3346,S,40,19.8224,W,2.5,95.7,53.67224333,40.33037333,-53.67224333,-40.33037333
"14,08,2009",09:58:41,53,30.7042,S,40,5.2925,W,3.7,60.8,53.51173667,40.08820833,-53.51173667,-40.08820833
"14,08,2009",10:18:50,53,32.9416,S,39,48.649,W,2.7,77,53.54902667,39.81081667,-53.54902667,-39.81081667
"14,08,2009",10:38:59,53,34.8377,S,39,30.501,W,3.7,62.5,53.58062833,39.50835,-53.58062833,-39.50835
"14,08,2009",11:00:20,53,38.1334,S,39,16.2851,W,1.2,46.4,53.63555667,39.27141833,-53.63555667,-39.27141833
"14,08,2009",11:24:14,53,43.8513,S,39,1.1617,W,6,56,53.730855,39.01936167,-53.730855,-39.01936167
"14,08,2009",11:45:43,53,45.9752,S,38,42.4888,W,4.3,60,53.76625333,38.70814667,-53.76625333,-38.70814667
"14,08,2009",12:06:09,53,48.2906,S,38,28.4903,W,5.4,62.3,53.80484333,38.47483833,-53.80484333,-38.47483833
"14,08,2009",12:26:25,53,49.4276,S,38,23.0836,W,1.7,48.2,53.82379333,38.38472667,-53.82379333,-38.38472667
"14,08,2009",12:46:42,53,55.2548,S,38,7.9208,W,1.7,56.8,53.92091333,38.13201333,-53.92091333,-38.13201333
"14,08,2009",13:06:59,54,1.288,S,38,4.5023,W,6.5,91,54.02146667,38.07503833,-54.02146667,-38.07503833
"14,08,2009",13:27:38,54,0.5463,S,38,3.9476,W,3.9,0,54.009105,38.06579333,-54.009105,-38.06579333
